

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 14:45:18 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  028D                     	;# 
   176  028E                     	;# 
   177  028F                     	;# 
   178  0290                     	;# 
   179  0291                     	;# 
   180  0291                     	;# 
   181  0292                     	;# 
   182  0293                     	;# 
   183  0293                     	;# 
   184  0298                     	;# 
   185  0298                     	;# 
   186  0299                     	;# 
   187  029A                     	;# 
   188  029A                     	;# 
   189  029E                     	;# 
   190  030C                     	;# 
   191  030D                     	;# 
   192  030E                     	;# 
   193  030F                     	;# 
   194  0310                     	;# 
   195  038C                     	;# 
   196  038D                     	;# 
   197  038E                     	;# 
   198  038F                     	;# 
   199  0390                     	;# 
   200  0391                     	;# 
   201  0392                     	;# 
   202  0393                     	;# 
   203  0394                     	;# 
   204  0395                     	;# 
   205  0396                     	;# 
   206  0397                     	;# 
   207  0398                     	;# 
   208  0399                     	;# 
   209  039D                     	;# 
   210  039E                     	;# 
   211  039F                     	;# 
   212  0415                     	;# 
   213  0416                     	;# 
   214  0417                     	;# 
   215  041C                     	;# 
   216  041D                     	;# 
   217  041E                     	;# 
   218  0498                     	;# 
   219  0498                     	;# 
   220  0499                     	;# 
   221  049A                     	;# 
   222  049B                     	;# 
   223  049B                     	;# 
   224  049C                     	;# 
   225  049D                     	;# 
   226  049E                     	;# 
   227  049F                     	;# 
   228  0511                     	;# 
   229  0515                     	;# 
   230  0617                     	;# 
   231  0618                     	;# 
   232  0619                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  061C                     	;# 
   238  0691                     	;# 
   239  0692                     	;# 
   240  0693                     	;# 
   241  0694                     	;# 
   242  0695                     	;# 
   243  0696                     	;# 
   244  0697                     	;# 
   245  0698                     	;# 
   246  0699                     	;# 
   247  069A                     	;# 
   248  069B                     	;# 
   249  069C                     	;# 
   250  069D                     	;# 
   251  069E                     	;# 
   252  069F                     	;# 
   253  0E0F                     	;# 
   254  0E10                     	;# 
   255  0E11                     	;# 
   256  0E12                     	;# 
   257  0E13                     	;# 
   258  0E14                     	;# 
   259  0E15                     	;# 
   260  0E17                     	;# 
   261  0E20                     	;# 
   262  0E21                     	;# 
   263  0E22                     	;# 
   264  0E24                     	;# 
   265  0E25                     	;# 
   266  0E28                     	;# 
   267  0E29                     	;# 
   268  0E2A                     	;# 
   269  0E2B                     	;# 
   270  0E90                     	;# 
   271  0E91                     	;# 
   272  0E92                     	;# 
   273  0E93                     	;# 
   274  0E94                     	;# 
   275  0E95                     	;# 
   276  0E96                     	;# 
   277  0E97                     	;# 
   278  0E98                     	;# 
   279  0E99                     	;# 
   280  0E9A                     	;# 
   281  0E9B                     	;# 
   282  0E9C                     	;# 
   283  0E9D                     	;# 
   284  0E9E                     	;# 
   285  0E9F                     	;# 
   286  0EA0                     	;# 
   287  0EA1                     	;# 
   288  0EA2                     	;# 
   289  0EA3                     	;# 
   290  0EA4                     	;# 
   291  0EA5                     	;# 
   292  0EA6                     	;# 
   293  0EA7                     	;# 
   294  0EA8                     	;# 
   295  0EA9                     	;# 
   296  0EAA                     	;# 
   297  0EAB                     	;# 
   298  0EAC                     	;# 
   299  0EAD                     	;# 
   300  0EAE                     	;# 
   301  0EAF                     	;# 
   302  0EB0                     	;# 
   303  0EB1                     	;# 
   304  0EB2                     	;# 
   305  0F0F                     	;# 
   306  0F10                     	;# 
   307  0F11                     	;# 
   308  0F12                     	;# 
   309  0F13                     	;# 
   310  0F14                     	;# 
   311  0F15                     	;# 
   312  0F16                     	;# 
   313  0F17                     	;# 
   314  0F18                     	;# 
   315  0F19                     	;# 
   316  0F1A                     	;# 
   317  0F1B                     	;# 
   318  0F1C                     	;# 
   319  0F1D                     	;# 
   320  0F1E                     	;# 
   321  0F1F                     	;# 
   322  0F20                     	;# 
   323  0F21                     	;# 
   324  0F22                     	;# 
   325  0F23                     	;# 
   326  0F24                     	;# 
   327  0F25                     	;# 
   328  0F26                     	;# 
   329  0F27                     	;# 
   330  0F28                     	;# 
   331  0F29                     	;# 
   332  0F2A                     	;# 
   333  0F2B                     	;# 
   334  0F2C                     	;# 
   335  0F2D                     	;# 
   336  0F2E                     	;# 
   337  0F2F                     	;# 
   338  0F30                     	;# 
   339  0F31                     	;# 
   340  0F32                     	;# 
   341  0F33                     	;# 
   342  0F34                     	;# 
   343  0F35                     	;# 
   344  0F36                     	;# 
   345  0F37                     	;# 
   346  0FE4                     	;# 
   347  0FE5                     	;# 
   348  0FE6                     	;# 
   349  0FE7                     	;# 
   350  0FE8                     	;# 
   351  0FE9                     	;# 
   352  0FEA                     	;# 
   353  0FEB                     	;# 
   354  0FED                     	;# 
   355  0FEE                     	;# 
   356  0FEF                     	;# 
   357  0015                     _TMR0	set	21
   358  000B                     _INTCONbits	set	11
   359  0095                     _OPTION_REGbits	set	149
   360  008D                     _TRISB	set	141
   361  008F                     _TRISD	set	143
   362  010D                     _LATBbits	set	269
   363  010F                     _LATDbits	set	271
   364  010F                     _LATD	set	271
   365                           
   366                           	psect	cinit
   367  07FD                     start_initialization:	
   368                           ; #config settings
   369                           
   370  07FD                     __initialization:
   371  07FD                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  07FD                     __end_of__initialization:
   375  07FD  0020               	movlb	0
   376  07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_horloge:
   381  0070                     ??_horloge:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392  0070                     	ds	1
   393                           
   394                           	psect	maintext
   395  07CA                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 24 in file "TP1b.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B1F/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   417 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   418 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   419 ;;Total ram usage:        1 bytes
   420 ;; Hardware stack levels required when called: 1
   421 ;; This function calls:
   422 ;;		_horloge
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428  07CA                     _main:	
   429                           ;psect for function _main
   430                           
   431  07CA                     l562:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;TP1b.c: 26:     TRISD &= 0xF0;
   437  07CA  30F0               	movlw	240
   438  07CB  00F0               	movwf	??_main
   439  07CC  0870               	movf	??_main,w
   440  07CD  0021               	movlb	1	; select bank1
   441  07CE  058F               	andwf	15,f	;volatile
   442                           
   443                           ;TP1b.c: 27:     TRISB &= 0xF0;
   444  07CF  30F0               	movlw	240
   445  07D0  00F0               	movwf	??_main
   446  07D1  0870               	movf	??_main,w
   447  07D2  058D               	andwf	13,f	;volatile
   448  07D3                     l564:
   449                           
   450                           ;TP1b.c: 29:     OPTION_REGbits.nWPUEN=0;
   451  07D3  1395               	bcf	21,7	;volatile
   452  07D4                     l566:
   453                           
   454                           ;TP1b.c: 30:     OPTION_REGbits.INTEDG=0;
   455  07D4  1315               	bcf	21,6	;volatile
   456  07D5                     l568:
   457                           
   458                           ;TP1b.c: 31:     OPTION_REGbits.TMR0CS=0;
   459  07D5  1295               	bcf	21,5	;volatile
   460  07D6                     l570:
   461                           
   462                           ;TP1b.c: 32:     OPTION_REGbits.TMR0SE=0;
   463  07D6  1215               	bcf	21,4	;volatile
   464  07D7                     l572:
   465                           
   466                           ;TP1b.c: 33:     OPTION_REGbits.PSA=0;
   467  07D7  1195               	bcf	21,3	;volatile
   468                           
   469                           ;TP1b.c: 34:     OPTION_REGbits.PS=0x02;
   470  07D8  0815               	movf	21,w	;volatile
   471  07D9  39F8               	andlw	-8
   472  07DA  3802               	iorlw	2
   473  07DB  0095               	movwf	21	;volatile
   474  07DC                     l574:
   475                           
   476                           ;TP1b.c: 37:     TMR0 = 6;
   477  07DC  3006               	movlw	6
   478  07DD  0020               	movlb	0	; select bank0
   479  07DE  0095               	movwf	21	;volatile
   480  07DF                     l576:
   481                           
   482                           ;TP1b.c: 42:         LATD = 0x00;
   483  07DF  0022               	movlb	2	; select bank2
   484  07E0  018F               	clrf	15	;volatile
   485  07E1                     l578:
   486                           
   487                           ;TP1b.c: 44:         LATDbits.LATD0 = 1;
   488  07E1  140F               	bsf	15,0	;volatile
   489  07E2                     l580:
   490                           
   491                           ;TP1b.c: 45:         LATDbits.LATD1 = 1;
   492  07E2  148F               	bsf	15,1	;volatile
   493  07E3                     l582:
   494                           
   495                           ;TP1b.c: 46:         LATDbits.LATD2 = 1;
   496  07E3  150F               	bsf	15,2	;volatile
   497  07E4                     l584:
   498                           
   499                           ;TP1b.c: 47:         LATDbits.LATD3 = 1;
   500  07E4  158F               	bsf	15,3	;volatile
   501  07E5                     l586:
   502                           
   503                           ;TP1b.c: 48:         LATDbits.LATD4 = 0;
   504  07E5  120F               	bcf	15,4	;volatile
   505  07E6                     l588:
   506                           
   507                           ;TP1b.c: 49:         LATBbits.LATB0 = 0;
   508  07E6  100D               	bcf	13,0	;volatile
   509  07E7                     l590:
   510                           
   511                           ;TP1b.c: 50:         LATBbits.LATB1 = 0;
   512  07E7  108D               	bcf	13,1	;volatile
   513  07E8                     l592:
   514                           
   515                           ;TP1b.c: 51:         LATBbits.LATB2 = 0;
   516  07E8  110D               	bcf	13,2	;volatile
   517  07E9                     l594:
   518                           
   519                           ;TP1b.c: 52:         LATBbits.LATB3 = 0;
   520  07E9  118D               	bcf	13,3	;volatile
   521  07EA                     l596:
   522                           
   523                           ;TP1b.c: 54:         horloge();
   524  07EA  3187  27C0  3187   	fcall	_horloge
   525  07ED                     l598:
   526                           
   527                           ;TP1b.c: 56:         LATDbits.LATD0 = 0;
   528  07ED  0022               	movlb	2	; select bank2
   529  07EE  100F               	bcf	15,0	;volatile
   530  07EF                     l600:
   531                           
   532                           ;TP1b.c: 57:         LATDbits.LATD1 = 0;
   533  07EF  108F               	bcf	15,1	;volatile
   534  07F0                     l602:
   535                           
   536                           ;TP1b.c: 58:         LATDbits.LATD2 = 0;
   537  07F0  110F               	bcf	15,2	;volatile
   538  07F1                     l604:
   539                           
   540                           ;TP1b.c: 59:         LATDbits.LATD3 = 0;
   541  07F1  118F               	bcf	15,3	;volatile
   542  07F2                     l606:
   543                           
   544                           ;TP1b.c: 60:         LATDbits.LATD4 = 1;
   545  07F2  160F               	bsf	15,4	;volatile
   546  07F3                     l608:
   547                           
   548                           ;TP1b.c: 61:         LATBbits.LATB0 = 1;
   549  07F3  140D               	bsf	13,0	;volatile
   550  07F4                     l610:
   551                           
   552                           ;TP1b.c: 62:         LATBbits.LATB1 = 1;
   553  07F4  148D               	bsf	13,1	;volatile
   554  07F5                     l612:
   555                           
   556                           ;TP1b.c: 63:         LATBbits.LATB2 = 1;
   557  07F5  150D               	bsf	13,2	;volatile
   558  07F6                     l614:
   559                           
   560                           ;TP1b.c: 64:         LATBbits.LATB3 = 1;
   561  07F6  158D               	bsf	13,3	;volatile
   562  07F7                     l616:
   563                           
   564                           ;TP1b.c: 66:         horloge();
   565  07F7  3187  27C0  3187   	fcall	_horloge
   566  07FA  2FDF               	goto	l576
   567  07FB  3180  2802         	ljmp	start
   568  07FD                     __end_of_main:
   569                           
   570                           	psect	text1
   571  07C0                     __ptext1:	
   572 ;; *************** function _horloge *****************
   573 ;; Defined at:
   574 ;;		line 13 in file "TP1b.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601  07C0                     _horloge:	
   602                           ;psect for function _horloge
   603                           
   604  07C0                     l556:	
   605                           ;incstack = 0
   606                           ; Regs used in _horloge: [wreg]
   607                           
   608                           
   609                           ;TP1b.c: 17:    while(INTCONbits.TMR0IF == 1){
   610  07C0  2FC5               	goto	l560
   611  07C1                     l20:
   612                           
   613                           ;TP1b.c: 18:             INTCONbits.TMR0IF = 0;
   614  07C1  110B               	bcf	11,2	;volatile
   615  07C2                     l558:
   616                           
   617                           ;TP1b.c: 19:             TMR0 = 6;
   618  07C2  3006               	movlw	6
   619  07C3  0020               	movlb	0	; select bank0
   620  07C4  0095               	movwf	21	;volatile
   621  07C5                     l560:
   622                           
   623                           ;TP1b.c: 17:    while(INTCONbits.TMR0IF == 1){
   624  07C5  190B               	btfsc	11,2	;volatile
   625  07C6  2FC8               	goto	u11
   626  07C7  2FC9               	goto	u10
   627  07C8                     u11:
   628  07C8  2FC1               	goto	l20
   629  07C9                     u10:
   630  07C9                     l22:
   631  07C9  0008               	return
   632  07CA                     __end_of_horloge:
   633  007E                     btemp	set	126	;btemp
   634  007E                     wtemp0	set	126
   635                           
   636                           	psect	idloc
   637                           
   638                           ;Config register IDLOC0 @ 0x8000
   639                           ;	unspecified, using default values
   640  8000                     	org	32768
   641  8000  3FFF               	dw	16383
   642                           
   643                           ;Config register IDLOC1 @ 0x8001
   644                           ;	unspecified, using default values
   645  8001                     	org	32769
   646  8001  3FFF               	dw	16383
   647                           
   648                           ;Config register IDLOC2 @ 0x8002
   649                           ;	unspecified, using default values
   650  8002                     	org	32770
   651  8002  3FFF               	dw	16383
   652                           
   653                           ;Config register IDLOC3 @ 0x8003
   654                           ;	unspecified, using default values
   655  8003                     	org	32771
   656  8003  3FFF               	dw	16383
   657                           
   658                           	psect	config
   659                           
   660                           ;Config register CONFIG1 @ 0x8007
   661                           ;	Oscillator Selection Bits
   662                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   663                           ;	Watchdog Timer Enable
   664                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   665                           ;	Power-up Timer Enable
   666                           ;	PWRTE = OFF, PWRT disabled
   667                           ;	MCLR Pin Function Select
   668                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   669                           ;	Flash Program Memory Code Protection
   670                           ;	CP = OFF, Program memory code protection is disabled
   671                           ;	Brown-out Reset Enable
   672                           ;	BOREN = ON, Brown-out Reset enabled
   673                           ;	Clock Out Enable
   674                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   675                           ;	Internal/External Switchover Mode
   676                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   677                           ;	Fail-Safe Clock Monitor Enable
   678                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   679  8007                     	org	32775
   680  8007  3FEA               	dw	16362
   681                           
   682                           ;Config register CONFIG2 @ 0x8008
   683                           ;	Flash Memory Self-Write Protection
   684                           ;	WRT = OFF, Write protection off
   685                           ;	Peripheral Pin Select one-way control
   686                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   687                           ;	Zero-cross detect disable
   688                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   689                           ;	Phase Lock Loop enable
   690                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   691                           ;	Stack Overflow/Underflow Reset Enable
   692                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   693                           ;	Brown-out Reset Voltage Selection
   694                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   695                           ;	Low-Power Brown Out Reset
   696                           ;	LPBOR = OFF, Low-Power BOR is disabled
   697                           ;	Low-Voltage Programming Enable
   698                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   699  8008                     	org	32776
   700  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                            _horloge
 ---------------------------------------------------------------------------------
 (1) _horloge                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _horloge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
