

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 14:25:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  018D                     	;# 
   115  018E                     	;# 
   116  018F                     	;# 
   117  0190                     	;# 
   118  0191                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0197                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  020F                     	;# 
   156  0210                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  028C                     	;# 
   174  028D                     	;# 
   175  028E                     	;# 
   176  028F                     	;# 
   177  0290                     	;# 
   178  0291                     	;# 
   179  0291                     	;# 
   180  0292                     	;# 
   181  0293                     	;# 
   182  0293                     	;# 
   183  0298                     	;# 
   184  0298                     	;# 
   185  0299                     	;# 
   186  029A                     	;# 
   187  029A                     	;# 
   188  029E                     	;# 
   189  030C                     	;# 
   190  030D                     	;# 
   191  030E                     	;# 
   192  030F                     	;# 
   193  0310                     	;# 
   194  038C                     	;# 
   195  038D                     	;# 
   196  038E                     	;# 
   197  038F                     	;# 
   198  0390                     	;# 
   199  0391                     	;# 
   200  0392                     	;# 
   201  0393                     	;# 
   202  0394                     	;# 
   203  0395                     	;# 
   204  0396                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  039D                     	;# 
   209  039E                     	;# 
   210  039F                     	;# 
   211  0415                     	;# 
   212  0416                     	;# 
   213  0417                     	;# 
   214  041C                     	;# 
   215  041D                     	;# 
   216  041E                     	;# 
   217  0498                     	;# 
   218  0498                     	;# 
   219  0499                     	;# 
   220  049A                     	;# 
   221  049B                     	;# 
   222  049B                     	;# 
   223  049C                     	;# 
   224  049D                     	;# 
   225  049E                     	;# 
   226  049F                     	;# 
   227  0511                     	;# 
   228  0515                     	;# 
   229  0617                     	;# 
   230  0618                     	;# 
   231  0619                     	;# 
   232  0619                     	;# 
   233  061A                     	;# 
   234  061B                     	;# 
   235  061C                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0698                     	;# 
   245  0699                     	;# 
   246  069A                     	;# 
   247  069B                     	;# 
   248  069C                     	;# 
   249  069D                     	;# 
   250  069E                     	;# 
   251  069F                     	;# 
   252  0E0F                     	;# 
   253  0E10                     	;# 
   254  0E11                     	;# 
   255  0E12                     	;# 
   256  0E13                     	;# 
   257  0E14                     	;# 
   258  0E15                     	;# 
   259  0E17                     	;# 
   260  0E20                     	;# 
   261  0E21                     	;# 
   262  0E22                     	;# 
   263  0E24                     	;# 
   264  0E25                     	;# 
   265  0E28                     	;# 
   266  0E29                     	;# 
   267  0E2A                     	;# 
   268  0E2B                     	;# 
   269  0E90                     	;# 
   270  0E91                     	;# 
   271  0E92                     	;# 
   272  0E93                     	;# 
   273  0E94                     	;# 
   274  0E95                     	;# 
   275  0E96                     	;# 
   276  0E97                     	;# 
   277  0E98                     	;# 
   278  0E99                     	;# 
   279  0E9A                     	;# 
   280  0E9B                     	;# 
   281  0E9C                     	;# 
   282  0E9D                     	;# 
   283  0E9E                     	;# 
   284  0E9F                     	;# 
   285  0EA0                     	;# 
   286  0EA1                     	;# 
   287  0EA2                     	;# 
   288  0EA3                     	;# 
   289  0EA4                     	;# 
   290  0EA5                     	;# 
   291  0EA6                     	;# 
   292  0EA7                     	;# 
   293  0EA8                     	;# 
   294  0EA9                     	;# 
   295  0EAA                     	;# 
   296  0EAB                     	;# 
   297  0EAC                     	;# 
   298  0EAD                     	;# 
   299  0EAE                     	;# 
   300  0EAF                     	;# 
   301  0EB0                     	;# 
   302  0EB1                     	;# 
   303  0EB2                     	;# 
   304  0F0F                     	;# 
   305  0F10                     	;# 
   306  0F11                     	;# 
   307  0F12                     	;# 
   308  0F13                     	;# 
   309  0F14                     	;# 
   310  0F15                     	;# 
   311  0F16                     	;# 
   312  0F17                     	;# 
   313  0F18                     	;# 
   314  0F19                     	;# 
   315  0F1A                     	;# 
   316  0F1B                     	;# 
   317  0F1C                     	;# 
   318  0F1D                     	;# 
   319  0F1E                     	;# 
   320  0F1F                     	;# 
   321  0F20                     	;# 
   322  0F21                     	;# 
   323  0F22                     	;# 
   324  0F23                     	;# 
   325  0F24                     	;# 
   326  0F25                     	;# 
   327  0F26                     	;# 
   328  0F27                     	;# 
   329  0F28                     	;# 
   330  0F29                     	;# 
   331  0F2A                     	;# 
   332  0F2B                     	;# 
   333  0F2C                     	;# 
   334  0F2D                     	;# 
   335  0F2E                     	;# 
   336  0F2F                     	;# 
   337  0F30                     	;# 
   338  0F31                     	;# 
   339  0F32                     	;# 
   340  0F33                     	;# 
   341  0F34                     	;# 
   342  0F35                     	;# 
   343  0F36                     	;# 
   344  0F37                     	;# 
   345  0FE4                     	;# 
   346  0FE5                     	;# 
   347  0FE6                     	;# 
   348  0FE7                     	;# 
   349  0FE8                     	;# 
   350  0FE9                     	;# 
   351  0FEA                     	;# 
   352  0FEB                     	;# 
   353  0FED                     	;# 
   354  0FEE                     	;# 
   355  0FEF                     	;# 
   356  008D                     _TRISB	set	141
   357  008F                     _TRISD	set	143
   358  010D                     _LATBbits	set	269
   359  010F                     _LATDbits	set	271
   360                           
   361                           	psect	cinit
   362  07FD                     start_initialization:	
   363                           ; #config settings
   364                           
   365  07FD                     __initialization:
   366  07FD                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  07FD                     __end_of__initialization:
   370  07FD  0020               	movlb	0
   371  07FE  3187  2FC9         	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_main:
   376  0070                     ??_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	2
   382                           
   383                           	psect	maintext
   384  07C9                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 16 in file "template.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0
   399 ;; Tracked objects:
   400 ;;		On entry : B1F/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   406 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   407 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   408 ;;Total ram usage:        2 bytes
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416  07C9                     _main:	
   417                           ;psect for function _main
   418                           
   419  07C9                     l544:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0]
   422                           
   423                           
   424                           ;template.c: 18:     TRISD &= 0xF0;
   425  07C9  30F0               	movlw	240
   426  07CA  00F0               	movwf	??_main
   427  07CB  0870               	movf	??_main,w
   428  07CC  0021               	movlb	1	; select bank1
   429  07CD  058F               	andwf	15,f	;volatile
   430                           
   431                           ;template.c: 19:     TRISB &= 0xF0;
   432  07CE  30F0               	movlw	240
   433  07CF  00F0               	movwf	??_main
   434  07D0  0870               	movf	??_main,w
   435  07D1  058D               	andwf	13,f	;volatile
   436  07D2                     l546:
   437                           
   438                           ;template.c: 24:         LATDbits.LATD0 = 0;
   439  07D2  0022               	movlb	2	; select bank2
   440  07D3  100F               	bcf	15,0	;volatile
   441  07D4                     l548:
   442                           
   443                           ;template.c: 25:         LATDbits.LATD1 = 0;
   444  07D4  108F               	bcf	15,1	;volatile
   445  07D5                     l550:
   446                           
   447                           ;template.c: 26:         LATDbits.LATD2 = 0;
   448  07D5  110F               	bcf	15,2	;volatile
   449  07D6                     l552:
   450                           
   451                           ;template.c: 27:         LATDbits.LATD3 = 0;
   452  07D6  118F               	bcf	15,3	;volatile
   453  07D7                     l554:
   454                           
   455                           ;template.c: 30:         LATBbits.LATB0 = 1;
   456  07D7  140D               	bsf	13,0	;volatile
   457  07D8                     l556:
   458                           
   459                           ;template.c: 31:         LATBbits.LATB1 = 1;
   460  07D8  148D               	bsf	13,1	;volatile
   461  07D9                     l558:
   462                           
   463                           ;template.c: 32:         LATBbits.LATB2 = 1;
   464  07D9  150D               	bsf	13,2	;volatile
   465  07DA                     l560:
   466                           
   467                           ;template.c: 33:         LATBbits.LATB3 = 1;
   468  07DA  158D               	bsf	13,3	;volatile
   469  07DB                     l562:
   470                           
   471                           ;template.c: 34:         _delay((unsigned long)((500)*(8000000/4000.0)));
   472  07DB  3006               	movlw	6
   473  07DC  00F1               	movwf	??_main+1
   474  07DD  3013               	movlw	19
   475  07DE  00F0               	movwf	??_main
   476  07DF  30AE               	movlw	174
   477  07E0                     u17:
   478  07E0  0B89               	decfsz	9,f
   479  07E1  2FE0               	goto	u17
   480  07E2  0BF0               	decfsz	??_main,f
   481  07E3  2FE0               	goto	u17
   482  07E4  0BF1               	decfsz	??_main+1,f
   483  07E5  2FE0               	goto	u17
   484  07E6                     l564:
   485                           
   486                           ;template.c: 37:         LATDbits.LATD0 = 1;
   487  07E6  0022               	movlb	2	; select bank2
   488  07E7  140F               	bsf	15,0	;volatile
   489  07E8                     l566:
   490                           
   491                           ;template.c: 38:         LATDbits.LATD1 = 1;
   492  07E8  148F               	bsf	15,1	;volatile
   493  07E9                     l568:
   494                           
   495                           ;template.c: 39:         LATDbits.LATD2 = 1;
   496  07E9  150F               	bsf	15,2	;volatile
   497  07EA                     l570:
   498                           
   499                           ;template.c: 40:         LATDbits.LATD3 = 1;
   500  07EA  158F               	bsf	15,3	;volatile
   501  07EB                     l572:
   502                           
   503                           ;template.c: 42:         LATBbits.LATB0 = 0;
   504  07EB  100D               	bcf	13,0	;volatile
   505  07EC                     l574:
   506                           
   507                           ;template.c: 43:         LATBbits.LATB1 = 0;
   508  07EC  108D               	bcf	13,1	;volatile
   509  07ED                     l576:
   510                           
   511                           ;template.c: 44:         LATBbits.LATB2 = 0;
   512  07ED  110D               	bcf	13,2	;volatile
   513  07EE                     l578:
   514                           
   515                           ;template.c: 45:         LATBbits.LATB3 = 0;
   516  07EE  118D               	bcf	13,3	;volatile
   517  07EF                     l580:
   518                           
   519                           ;template.c: 46:         _delay((unsigned long)((500)*(8000000/4000.0)));
   520  07EF  3006               	movlw	6
   521  07F0  00F1               	movwf	??_main+1
   522  07F1  3013               	movlw	19
   523  07F2  00F0               	movwf	??_main
   524  07F3  30AE               	movlw	174
   525  07F4                     u27:
   526  07F4  0B89               	decfsz	9,f
   527  07F5  2FF4               	goto	u27
   528  07F6  0BF0               	decfsz	??_main,f
   529  07F7  2FF4               	goto	u27
   530  07F8  0BF1               	decfsz	??_main+1,f
   531  07F9  2FF4               	goto	u27
   532  07FA  2FD2               	goto	l546
   533  07FB  3180  2802         	ljmp	start
   534  07FD                     __end_of_main:
   535  007E                     btemp	set	126	;btemp
   536  007E                     wtemp0	set	126
   537                           
   538                           	psect	idloc
   539                           
   540                           ;Config register IDLOC0 @ 0x8000
   541                           ;	unspecified, using default values
   542  8000                     	org	32768
   543  8000  3FFF               	dw	16383
   544                           
   545                           ;Config register IDLOC1 @ 0x8001
   546                           ;	unspecified, using default values
   547  8001                     	org	32769
   548  8001  3FFF               	dw	16383
   549                           
   550                           ;Config register IDLOC2 @ 0x8002
   551                           ;	unspecified, using default values
   552  8002                     	org	32770
   553  8002  3FFF               	dw	16383
   554                           
   555                           ;Config register IDLOC3 @ 0x8003
   556                           ;	unspecified, using default values
   557  8003                     	org	32771
   558  8003  3FFF               	dw	16383
   559                           
   560                           	psect	config
   561                           
   562                           ;Config register CONFIG1 @ 0x8007
   563                           ;	Oscillator Selection Bits
   564                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   565                           ;	Watchdog Timer Enable
   566                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   567                           ;	Power-up Timer Enable
   568                           ;	PWRTE = OFF, PWRT disabled
   569                           ;	MCLR Pin Function Select
   570                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   571                           ;	Flash Program Memory Code Protection
   572                           ;	CP = OFF, Program memory code protection is disabled
   573                           ;	Brown-out Reset Enable
   574                           ;	BOREN = ON, Brown-out Reset enabled
   575                           ;	Clock Out Enable
   576                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   577                           ;	Internal/External Switchover Mode
   578                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   579                           ;	Fail-Safe Clock Monitor Enable
   580                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   581  8007                     	org	32775
   582  8007  3FEA               	dw	16362
   583                           
   584                           ;Config register CONFIG2 @ 0x8008
   585                           ;	Flash Memory Self-Write Protection
   586                           ;	WRT = OFF, Write protection off
   587                           ;	Peripheral Pin Select one-way control
   588                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   589                           ;	Zero-cross detect disable
   590                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
   591                           ;	Phase Lock Loop enable
   592                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   593                           ;	Stack Overflow/Underflow Reset Enable
   594                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   595                           ;	Brown-out Reset Voltage Selection
   596                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   597                           ;	Low-Power Brown Out Reset
   598                           ;	LPBOR = OFF, Low-Power BOR is disabled
   599                           ;	Low-Voltage Programming Enable
   600                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   601  8008                     	org	32776
   602  8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
